Script started on 2026-05-12 14:07:59+00:00 [COMMAND="node ./node_modules/.bin/next dev -p 3000" <not executed on terminal>]
⨯ Failed to start server
Error: listen EADDRINUSE: address already in use :::3000
    at <unknown> (Error: listen EADDRINUSE: address already in use :::3000)
    at new Promise (<ano GET / 200 in 3.3s (compile: 3.1s, render: 255ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 19ms (compile: 4ms, render: 15ms)
 GET / 200 in 19ms (compile: 3ms, render: 16ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 20ms (compile: 3ms, render: 17ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 20ms (compile: 2ms, render: 17ms)
 GET / 200 in 15ms (compile: 2ms, render: 13ms)
 GET / 200 in 25ms (compile: 3ms, render: 23ms)
 GET / 200 in 17ms (compile: 3ms, render: 15ms)
 GET / 200 in 15ms (compile: 2ms, render: 13ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 23ms (compile: 3ms, render: 20ms)
 GET / 200 in 23ms (compile: 3ms, render: 19ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 18ms (compile: 3ms, render: 15ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 22ms (compile: 3ms, render: 19ms)
 GET / 200 in 15ms (compile: 3ms, render: 13ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 22ms (compile: 3ms, render: 19ms)
 GET / 200 in 15ms (compile: 3ms, render: 13ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 22ms (compile: 3ms, render: 19ms)
 GET / 200 in 16ms (compile: 3ms, render: 14ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 16ms (compile: 3ms, render: 14ms)
 GET / 200 in 17ms (compile: 3ms, render: 13ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 24ms (compile: 3ms, render: 21ms)
 GET / 200 in 16ms (compile: 3ms, render: 14ms)
 GET / 200 in 18ms (compile: 3ms, render: 15ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 15ms (compile: 3ms, render: 13ms)
 GET / 200 in 18ms (compile: 3ms, render: 15ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 31ms (compile: 3ms, render: 28ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 14ms (compile: 3ms, render: 12ms)
 GET / 200 in 14ms (compile: 2ms, render: 12ms)
 GET / 200 in 14ms (compile: 2ms, render: 12ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 16ms (compile: 3ms, render: 14ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 16ms (compile: 2ms, render: 13ms)
 GET / 200 in 22ms (compile: 3ms, render: 18ms)
 GET / 200 in 14ms (compile: 2ms, render: 12ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 15ms (compile: 2ms, render: 13ms)
 GET / 200 in 15ms (compile: 3ms, render: 13ms)
✓ Compiled in 70ms
 GET / 200 in 63ms (compile: 41ms, render: 22ms)
⚠ Fast Refresh had to perform a full reload when ./src/lib/permissions.ts changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
 GET / 200 in 164ms (compile: 2ms, render: 162ms)
 GET / 200 in 14ms (compile: 2ms, render: 12ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 20ms (compile: 3ms, render: 17ms)
 GET /api/auth/session 200 in 35ms (compile: 25ms, render: 10ms)
 GET / 200 in 73ms (compile: 44ms, render: 29ms)
 GET / 200 in 19ms (compile: 3ms, render: 16ms)
 GET / 200 in 24ms (compile: 3ms, render: 21ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 18ms (compile: 2ms, render: 15ms)
 GET / 200 in 16ms (compile: 2ms, render: 14ms)
 GET / 200 in 27ms (compile: 3ms, render: 24ms)
 GET / 200 in 16ms (compile: 2ms, render: 13ms)
 GET / 200 in 16ms (compile: 3ms, render: 14ms)
 GET / 200 in 21ms (compile: 2ms, render: 18ms)
 GET / 200 in 21ms (compile: 3ms, render: 17ms)
 GET / 200 in 15ms (compile: 2ms, render: 13ms)
 GET / 200 in 17ms (compile: 2ms, render: 14ms)
 GET / 200 in 18ms (compile: 3ms, render: 15ms)
 GET / 200 in 22ms (compile: 3ms, render: 19ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 16ms (compile: 3ms, render: 14ms)
 GET / 200 in 20ms (compile: 3ms, render: 17ms)
 GET / 200 in 16ms (compile: 3ms, render: 14ms)
 GET / 200 in 22ms (compile: 3ms, render: 19ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 28ms (compile: 3ms, render: 25ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 17ms (compile: 2ms, render: 15ms)
 GET / 200 in 23ms (compile: 3ms, render: 20ms)
 GET / 200 in 18ms (compile: 3ms, render: 15ms)
 GET / 200 in 15ms (compile: 3ms, render: 13ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 15ms (compile: 3ms, render: 13ms)
 GET / 200 in 15ms (compile: 2ms, render: 12ms)
 GET / 200 in 19ms (compile: 3ms, render: 16ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 16ms (compile: 3ms, render: 14ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
✓ Compiled in 292ms
 GET / 200 in 162ms (compile: 134ms, render: 28ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 15ms (compile: 3ms, render: 13ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 16ms (compile: 3ms, render: 14ms)
 GET / 200 in 16ms (compile: 3ms, render: 14ms)
 GET / 200 in 15ms (compile: 3ms, render: 13ms)
 GET / 200 in 21ms (compile: 3ms, render: 18ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 15ms (compile: 2ms, render: 13ms)
 GET / 200 in 15ms (compile: 3ms, render: 13ms)
 GET / 200 in 16ms (compile: 3ms, render: 14ms)
 GET / 200 in 17ms (compile: 3ms, render: 15ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 24ms (compile: 3ms, render: 22ms)
 GET / 200 in 18ms (compile: 4ms, render: 14ms)
 GET / 200 in 15ms (compile: 3ms, render: 13ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 15ms (compile: 3ms, render: 13ms)
 GET / 200 in 15ms (compile: 2ms, render: 13ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 15ms (compile: 3ms, render: 13ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
  Reload env: .env
 GET / 200 in 177ms (compile: 154ms, render: 24ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 15ms (compile: 3ms, render: 13ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 18ms (compile: 2ms, render: 16ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 17ms (compile: 3ms, render: 15ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 17ms (compile: 3ms, render: 15ms)
 GET / 200 in 19ms (compile: 3ms, render: 16ms)
 GET / 200 in 17ms (compile: 3ms, render: 15ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 18ms (compile: 3ms, render: 15ms)
 GET / 200 in 34ms (compile: 3ms, render: 31ms)
 GET / 200 in 18ms (compile: 3ms, render: 15ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 18ms (compile: 3ms, render: 15ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 17ms (compile: 3ms, render: 13ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 19ms (compile: 3ms, render: 17ms)
 GET / 200 in 18ms (compile: 3ms, render: 16ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 27ms (compile: 3ms, render: 24ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 15ms (compile: 3ms, render: 13ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 18ms (compile: 3ms, render: 15ms)
 GET / 200 in 15ms (compile: 3ms, render: 13ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 18ms (compile: 3ms, render: 16ms)
 GET / 200 in 16ms (compile: 2ms, render: 14ms)
 GET / 200 in 15ms (compile: 3ms, render: 13ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 18ms (compile: 3ms, render: 15ms)
 GET / 200 in 18ms (compile: 3ms, render: 15ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 16ms (compile: 3ms, render: 14ms)
 GET / 200 in 15ms (compile: 2ms, render: 13ms)
 GET / 200 in 26ms (compile: 3ms, render: 24ms)
 GET / 200 in 20ms (compile: 3ms, render: 17ms)
 GET / 200 in 25ms (compile: 3ms, render: 22ms)
 GET / 200 in 16ms (compile: 3ms, render: 14ms)
 GET / 200 in 17ms (compile: 4ms, render: 14ms)
 GET / 200 in 19ms (compile: 3ms, render: 16ms)
 GET / 200 in 18ms (compile: 3ms, render: 15ms)
 GET / 200 in 18ms (compile: 3ms, render: 15ms)
 GET / 200 in 15ms (compile: 2ms, render: 13ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 18ms (compile: 3ms, render: 16ms)
 GET / 200 in 15ms (compile: 3ms, render: 13ms)
 GET / 200 in 19ms (compile: 3ms, render: 17ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 15ms (compile: 2ms, render: 12ms)
 GET / 200 in 25ms (compile: 3ms, render: 22ms)
 GET / 200 in 18ms (compile: 3ms, render: 15ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 18ms (compile: 3ms, render: 16ms)
 GET / 200 in 15ms (compile: 3ms, render: 13ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 19ms (compile: 3ms, render: 16ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 24ms (compile: 3ms, render: 20ms)
 GET / 200 in 15ms (compile: 2ms, render: 12ms)
 GET / 200 in 18ms (compile: 3ms, render: 15ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET /api/detect-country 200 in 388ms (compile: 137ms, render: 251ms)
 GET / 200 in 15ms (compile: 3ms, render: 13ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 19ms (compile: 2ms, render: 17ms)
 GET / 200 in 16ms (compile: 3ms, render: 14ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 16ms (compile: 2ms, render: 13ms)
 GET / 200 in 23ms (compile: 3ms, render: 20ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 15ms (compile: 2ms, render: 13ms)
 GET / 200 in 15ms (compile: 3ms, render: 13ms)
 GET / 200 in 17ms (compile: 3ms, render: 15ms)
 GET / 200 in 15ms (compile: 3ms, render: 13ms)
 GET / 200 in 18ms (compile: 3ms, render: 15ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 17ms (compile: 3ms, render: 15ms)
 GET / 200 in 25ms (compile: 3ms, render: 22ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 15ms (compile: 2ms, render: 13ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 15ms (compile: 3ms, render: 13ms)
 GET / 200 in 16ms (compile: 3ms, render: 14ms)
 GET / 200 in 23ms (compile: 3ms, render: 20ms)
 GET / 200 in 15ms (compile: 3ms, render: 13ms)
 GET / 200 in 15ms (compile: 3ms, render: 13ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 86ms (compile: 72ms, render: 14ms)
 GET / 200 in 18ms (compile: 3ms, render: 15ms)
 GET / 200 in 22ms (compile: 3ms, render: 19ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 18ms (compile: 3ms, render: 14ms)
 GET / 200 in 17ms (compile: 3ms, render: 15ms)
 GET / 200 in 15ms (compile: 2ms, render: 13ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 16ms (compile: 3ms, render: 14ms)
 GET / 200 in 15ms (compile: 3ms, render: 13ms)
 GET / 200 in 29ms (compile: 8ms, render: 21ms)
 GET / 200 in 18ms (compile: 3ms, render: 15ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 18ms (compile: 3ms, render: 15ms)
 GET / 200 in 37ms (compile: 3ms, render: 34ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 15ms (compile: 3ms, render: 13ms)
 GET / 200 in 18ms (compile: 3ms, render: 15ms)
 GET / 200 in 15ms (compile: 3ms, render: 13ms)
 GET / 200 in 23ms (compile: 3ms, render: 21ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 16ms (compile: 3ms, render: 14ms)
 GET / 200 in 15ms (compile: 3ms, render: 13ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 15ms (compile: 2ms, render: 12ms)
 GET / 200 in 17ms (compile: 3ms, render: 13ms)
 GET / 200 in 15ms (compile: 2ms, render: 13ms)
 GET / 200 in 15ms (compile: 3ms, render: 13ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 16ms (compile: 3ms, render: 14ms)
 GET / 200 in 20ms (compile: 3ms, render: 17ms)
 GET / 200 in 18ms (compile: 3ms, render: 15ms)
 GET / 200 in 17ms (compile: 3ms, render: 15ms)
 GET / 200 in 16ms (compile: 3ms, render: 14ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 36ms (compile: 3ms, render: 33ms)
 GET / 200 in 18ms (compile: 3ms, render: 16ms)
 GET / 200 in 16ms (compile: 3ms, render: 14ms)
 GET / 200 in 16ms (compile: 3ms, render: 14ms)
 GET / 200 in 17ms (compile: 3ms, render: 13ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 16ms (compile: 2ms, render: 13ms)
 GET / 200 in 15ms (compile: 3ms, render: 13ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 14ms (compile: 2ms, render: 12ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 15ms (compile: 2ms, render: 12ms)
 GET / 200 in 22ms (compile: 2ms, render: 19ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 24ms (compile: 3ms, render: 21ms)
 GET / 200 in 15ms (compile: 3ms, render: 13ms)
 GET / 200 in 18ms (compile: 3ms, render: 15ms)
 GET / 200 in 16ms (compile: 3ms, render: 14ms)
 GET / 200 in 15ms (compile: 3ms, render: 13ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 16ms (compile: 3ms, render: 14ms)
 GET / 200 in 24ms (compile: 2ms, render: 21ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 15ms (compile: 3ms, render: 13ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 15ms (compile: 3ms, render: 13ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 15ms (compile: 2ms, render: 12ms)
 GET / 200 in 14ms (compile: 2ms, render: 12ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 16ms (compile: 3ms, render: 14ms)
 GET / 200 in 18ms (compile: 3ms, render: 14ms)
 GET / 200 in 24ms (compile: 3ms, render: 21ms)
 GET / 200 in 19ms (compile: 3ms, render: 17ms)
 GET / 200 in 20ms (compile: 3ms, render: 16ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 19ms (compile: 5ms, render: 14ms)
 GET / 200 in 18ms (compile: 3ms, render: 15ms)
 GET / 200 in 17ms (compile: 3ms, render: 15ms)
 GET / 200 in 19ms (compile: 3ms, render: 16ms)
 GET / 200 in 16ms (compile: 3ms, render: 14ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 20ms (compile: 3ms, render: 17ms)
 GET / 200 in 18ms (compile: 3ms, render: 15ms)
 GET / 200 in 19ms (compile: 3ms, render: 16ms)
 GET / 200 in 199ms (compile: 3ms, render: 197ms)
 GET / 200 in 60ms (compile: 3ms, render: 57ms)
 GET / 200 in 55ms (compile: 2ms, render: 52ms)
 GET /api/auth/session 200 in 39ms (compile: 31ms, render: 7ms)
Country detection error: Error: IP API request failed
    at GET (src/app/api/detect-country/route.ts:38:13)
  36 |
  37 |     if (!response.ok) {
> 38 |       throw new Error('IP API request failed');
     |             ^
  39 |     }
  40 |
  41 |     const data: IPApiResponse = await response.json();
 GET /api/detect-country 200 in 331ms (compile: 1716µs, render: 329ms)
 GET / 200 in 71ms (compile: 6ms, render: 66ms)
 GET / 200 in 62ms (compile: 3ms, render: 59ms)
 GET /api/landing/chat 405 in 133ms (compile: 128ms, render: 4ms)
 GET /api/admin/diagnostic 403 in 121ms (compile: 115ms, render: 6ms)
 GET /api/admin/system-logs 403 in 103ms (compile: 99ms, render: 5ms)
 GET /success 200 in 523ms (compile: 472ms, render: 51ms)
 GET /admin/monitoring 200 in 623ms (compile: 519ms, proxy.ts: 49ms, render: 54ms)
 GET /success 200 in 49ms (compile: 3ms, render: 47ms)
 GET /success 200 in 30ms (compile: 1923µs, render: 28ms)
 GET /success 200 in 39ms (compile: 2ms, render: 37ms)
 GET /admin/monitoring 200 in 41ms (compile: 3ms, proxy.ts: 4ms, render: 34ms)
 GET /admin/monitoring 200 in 33ms (compile: 1806µs, proxy.ts: 2ms, render: 29ms)
 GET /admin/monitoring 200 in 33ms (compile: 2ms, proxy.ts: 3ms, render: 28ms)
 GET /admin/monitoring 200 in 45ms (compile: 2ms, proxy.ts: 2ms, render: 40ms)
 GET / 200 in 89ms (compile: 3ms, render: 85ms)
 GET /success 200 in 40ms (compile: 5ms, render: 34ms)
 GET /admin/monitoring 200 in 34ms (compile: 2ms, proxy.ts: 3ms, render: 29ms)
 GET / 200 in 70ms (compile: 3ms, render: 66ms)
 GET /suivi/VOL26-TEST99 200 in 702ms (compile: 653ms, render: 49ms)
 GET /admin/monitoring 200 in 40ms (compile: 2ms, proxy.ts: 4ms, render: 34ms)
